-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/foiegreis/ros2_sim_ws/build/ros2_sim_description
-- Install configuration: ""
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//urdf
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//urdf/rrr.urdf
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//launch
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description//launch/display.launch.xml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ament_index/resource_index/package_run_dependencies/ros2_sim_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ament_index/resource_index/parent_prefix_path/ros2_sim_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/ament_prefix_path.sh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/ament_prefix_path.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/path.sh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/environment/path.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.bash
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.sh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.zsh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/local_setup.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/package.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ament_index/resource_index/packages/ros2_sim_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/cmake/ros2_sim_descriptionConfig.cmake
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/cmake/ros2_sim_descriptionConfig-version.cmake
-- Installing: /home/foiegreis/ros2_sim_ws/install/ros2_sim_description/share/ros2_sim_description/package.xml
