-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 2.0.5 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/foiegreis/ros2_sim_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur30
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/launch
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
